"id","nom","adresse","capacite","tarif_heure"
"1","Parking Central","123 Rue Principale, Ville","100","2.50"
"id","parking_id","numero","statut"
"1","1","A-01","libre"
"2","1","A-02","libre"
"3","1","A-03","libre"
"4","1","B-01","libre"
"5","1","B-02","libre"
"7","1","C-01","occupee"
"11","1","A-04","libre"
"12","1","A-05","libre"
"13","1","A-06","libre"
"14","1","A-07","libre"
"15","1","A-08","libre"
"16","1","A-09","libre"
"17","1","A-10","libre"
"18","1","A-11","libre"
"19","1","A-12","libre"
"20","1","A-13","libre"
"21","1","A-14","libre"
"22","1","A-15","libre"
"25","1","B-03","libre"
"26","1","B-04","libre"
"27","1","B-05","libre"
"28","1","B-06","libre"
"29","1","B-07","libre"
"30","1","B-08","libre"
"31","1","B-09","libre"
"32","1","B-10","libre"
"33","1","B-11","libre"
"34","1","B-12","libre"
"35","1","B-13","libre"
"36","1","B-14","libre"
"37","1","B-15","libre"
"38","1","C-01","libre"
"39","1","C-02","libre"
"40","1","C-03","libre"
"41","1","C-04","libre"
"42","1","C-05","libre"
"43","1","C-06","libre"
"44","1","C-07","libre"
"45","1","C-08","libre"
"46","1","C-09","libre"
"47","1","C-10","libre"
"48","1","C-11","libre"
"49","1","C-12","libre"
"50","1","C-13","libre"
"51","1","C-14","libre"
"52","1","C-15","libre"
"id","utilisateur_id","place_id","date_debut","date_fin","montant","statut","paye"
"1","2","1","2025-05-20 08:00:00","2025-05-20 12:00:00","10.00","terminee","0"
"2","2","3","2025-05-22 13:30:00","2025-05-22 17:30:00","10.00","terminee","0"
"5","4","5","2025-05-23 14:00:00","2025-05-23 18:00:00","10.00","terminee","0"
"6","2","1","2025-05-26 09:00:00","2025-05-26 12:00:00","7.50","annulee","0"
"14","7","1","2025-06-15 10:04:00","2025-06-04 10:04:00","10.00","annulee","0"
"15","8","1","2025-06-06 10:08:00","2025-06-10 10:08:00","10.00","annulee","0"
"16","7","5","2025-06-10 10:13:00","2025-06-20 10:13:00","10.00","en_cours","0"
"17","8","1","2025-06-07 10:19:00","2025-06-18 10:19:00","10.00","annulee","0"
"18","7","5","2025-06-13 10:28:00","2025-07-24 10:28:00","10.00","en_cours","0"
"19","8","1","2025-06-13 11:50:00","2025-06-14 11:50:00","10.00","annulee","0"
"20","8","1","2025-07-10 18:17:00","2025-07-24 18:17:00","10.00","annulee","0"
"21","8","37","2025-07-02 18:22:00","2025-07-04 18:22:00","10.00","en_cours","0"
"22","8","34","2025-07-25 18:28:00","2025-07-30 18:28:00","10.00","annulee","0"
"23","8","3","2025-06-28 18:33:00","2025-06-30 18:34:00","10.00","en_cours","1"
"24","8","17","2025-07-11 18:37:00","2025-07-25 18:37:00","10.00","annulee","1"
"id","nom","prenom","email","mot_de_passe","role","date_creation"
"1","Admin","System","[email]","$2y$10$Rv.PRJAFEz2gAtPDQ.BzmOmR/kzJbt1jETjDe7zobmLs85Rnweu6G","admin","2025-05-27 15:00:27"
"2","Dupont","Jean","jean.dupont@example.com","$2y$10$OyU.Y5LV2QX8q9q5s5X1B.wXEhFWc6VQJfLyBW0QMQM8FdlkJj1GC","utilisateur","2025-05-28 10:30:00"
"4","Petit","Thomas","thomas.petit@example.com","$2y$10$OyU.Y5LV2QX8q9q5s5X1B.wXEhFWc6VQJfLyBW0QMQM8FdlkJj1GC","utilisateur","2025-05-30 09:15:00"
"6","Michel","Michel","[email]","$2y$10$WWwvYQqoA0Z4MBJQCNOXWOWPiCTQ.UV21mz7IDe2nPp4LNP4L7qyC","admin","2025-06-06 11:04:25"
"7","Ronaldo","SUII","[email]","$2y$10$42SojrSXaKjI5qyZ1rQCUukUIlVszfVu7yyYsg6pdRrcMSnhWZTV2","utilisateur","2025-06-06 11:15:40"
"8","Patoche","Patoche","[email]","$2y$10$qnr/SSMNXrYdqD695r5d8uFGEl9g6A5kkEW3Z44WvWs.6Dv2unE4W","utilisateur","2025-06-20 17:48:56"
